sentences,dists
"But Williams could still face death sentence crime occurred military property Wheeler Army Air Force Base , tried federal system .",-7.381570153101319 -4.718377857536245 -6.419006957895762 -7.34723059012654 -6.4278720588389415 -5.203592232866038 -6.79977971863629 -6.775626857053884 -6.796923377029918 -6.793614567904963 -6.792684782222594 -7.3747508408530305 -7.329159805290193 -7.385926623337084 -7.353686717009966 -7.379063311369473 -inf -7.418428018368162 -6.79710088983016 -7.377729899409573 -inf
Jurors asked decide whether Williams sentenced death killing five-year-old sentencing phase trial .,-6.813256520288304 -6.41900991961334 -6.797054189354553 -6.402940524763216 -4.718377857536245 -6.79324236110662 -5.203592232866038 -7.3855980845036155 -4.4437170125307155 -6.4310588095236225 -6.804180052451582 -6.163422264322169 -inf
"There 49 executions Hawaii , first 1856 last recorded 1944 , according Death Penalty Information Centre .",-6.8014889786933335 -7.346147232421607 -6.771692768302426 -5.641973121706641 -inf -5.960058610284103 -7.358017702818413 -6.783561632741345 -6.76687187601652 -6.7829466501535345 -inf -7.376100516975365 -5.203592232866038 -5.96019440505048 -7.290064696728992 -7.378417672346018 -inf
The last time federal death penalty approved Hawaii case drug-related murder .,-5.28210424271917 -6.783561632741345 -7.3655825086062015 -6.79710088983016 -5.203592232866038 -5.96019440505048 -7.384475072628834 -5.641973121706641 -6.821779950815526 -6.678318744520412 -5.648539975579569 -inf
"However , defendant took plea deal gave life sentence , died apparent suicide three months later .",-6.78928950997897 -inf -6.799933878158148 -7.3842734089020805 -6.436654772705567 -6.77557526030294 -7.390637399266138 -7.369954943142596 -6.79977971863629 -inf -6.786582746944025 -7.360399439594037 -7.352681308553212 -6.418436809852759 -6.41503342657425 -7.371046743608491 -inf
The trial Williams lasted nearly two months Honolulu filled graphic testimony abuses suffered child hands father stepmother .,-5.28210424271917 -6.163422264322169 -4.718377857536245 -7.365366642415352 -7.323119973743652 -6.405600550376215 -6.41503342657425 -6.817653907810208 -7.350789909339193 -7.396344878292733 -7.3445879048963825 -7.3575961827017125 -7.372612425240762 -6.789996507475379 -7.345947167963807 -6.421344383412993 -6.788961713213189 -inf
"The jury case found guilty five counts including murder , aiding murder , conspiracy , obstruction justice making false statements .",-5.28210424271917 -6.784714309364133 -6.821779950815526 -6.4230967968264325 -6.176500774497431 -5.1942469281035315 -7.354049052386409 -7.3543778384540595 -5.648539975579569 -inf -7.372840808441366 -5.648539975579569 -inf -7.377612496683939 -inf -7.409487941765243 -7.354969765883109 -7.390887711706194 -7.364876477341221 -7.381879711957421 -inf
Williams ',-4.718377857536245 -inf
lawyers left courthouse without commenting . They argued,-7.330013795671447 -6.7931031915694025 -7.3840042581807595 -7.369331725282299 -7.37010745686906 -inf -7.346466790416681 -inf
"defence beat Talia , unclear whether caused",-8.863256768209004 -6.820117859016552 -5.5033549105265 -inf -7.374905457595284 -6.402940524763216 -8.954798609395429
death .,-5.203592232866038 -inf
"Florence Nakakuni , U.S. attorney Hawaii , said prosecutors wo n't able comment sentencing .",-7.344313923199806 -7.362502328629598 -inf -inf -7.357154189729334 -5.641973121706641 -inf -5.947978898473576 -7.353370776072523 -7.387718410358142 -inf -7.345791474201699 -7.33432762538785 -6.4310588095236225 -inf
"Talia Williams , five-year-old beaten death father Naeem Williams Hawaii",-5.5033549105265 -4.718377857536245 -inf -4.4437170125307155 -6.778625455731497 -5.203592232866038 -6.421344383412993 -6.422561655998762 -4.718377857536245 -5.641973121706641
"Williams wife , Delilah Williams , acknowledged beating , confining restraining girl seven months death .",-4.718377857536245 -6.4125823721462405 -inf -6.170701987528616 -4.718377857536245 -inf -7.386371997280963 -7.353553563960095 -inf -7.36830845076665 -7.362118184434746 -6.799997108474815 -6.798625281025675 -6.41503342657425 -5.203592232866038 -inf
"Delilah Williams also charged murder . She testified prosecution part plea deal calls 20-year prison term , yet sentenced .",-6.170701987528616 -4.718377857536245 -5.786293976825034 -6.447933886759372 -5.648539975579569 -inf -6.168405706073763 -6.448330393703554 -6.793532682503435 -6.800898926225498 -6.436654772705567 -6.77557526030294 -7.337567613454285 -5.454946083625129 -7.352179785689617 -7.362407058495518 -inf -7.352406810424725 -6.79324236110662 -inf
She told jurors stomped Talia felt bone crack .,-6.168405706073763 -6.409489703990936 -6.813256520288304 -7.359413062386731 -5.5033549105265 -7.350224620888384 -7.352331496514496 -7.330156873082518 -inf
The little girl living father stepmother Delilah Williams Hawaii,-5.28210424271917 -7.357911454871248 -6.799997108474815 -6.778344850722225 -6.421344383412993 -6.788961713213189 -6.170701987528616 -4.718377857536245 -5.641973121706641
Naeem Williams testified earlier month beat daughter often bathroom accidents taking marital frustrations child .,-6.422561655998762 -4.718377857536245 -6.448330393703554 -7.3687546676376074 -7.336704317244339 -6.820117859016552 -5.789350622646392 -7.340578495317232 -7.360912156252556 -7.388204244144768 -7.342813487633736 -7.345202818729253 -7.341044298927258 -6.789996507475379 -inf
"He told jury seven men five women day Talia died , punched repeatedly night drinking .",-6.7937876252703635 -6.409489703990936 -6.784714309364133 -6.798625281025675 -7.368482307593838 -5.1942469281035315 -7.345794752037246 -6.7920821513192795 -5.5033549105265 -6.786582746944025 -inf -7.364168771748283 -7.393057500908534 -7.339220080134256 -7.325134060880846 -inf
"He struck hard back hit head floor appeared seizure , said .",-6.7937876252703635 -7.395222262101116 -7.285825703485844 -7.38413546296698 -7.384832144208737 -7.36832672536196 -7.402010560480053 -7.372306164348372 -7.392221011114315 -inf -5.947978898473576 -inf
"The victim 's mother Tarshia Williams , married defendant shares surname , sat entire trial courtroom .",-5.28210424271917 -7.388759600124098 -inf -7.378116697044085 -7.3658201982254194 -4.718377857536245 -inf -7.374027863043706 -6.799933878158148 -7.356230655434754 -7.404001101841876 -inf -7.345461459633097 -7.3468458558325365 -6.163422264322169 -7.372173330069116 -inf
"Deliliah Williams , left , wife Naeem Williams , right , also charged Talia 's murder . However , testified prosecution part plea deal",-7.357703254275185 -4.718377857536245 -inf -6.7931031915694025 -inf -6.4125823721462405 -6.422561655998762 -4.718377857536245 -inf -7.32479310593682 -inf -5.786293976825034 -6.447933886759372 -5.5033549105265 -inf -5.648539975579569 -inf -6.78928950997897 -inf -6.448330393703554 -6.793532682503435 -6.800898926225498 -6.436654772705567 -6.77557526030294
She said attended every day daughter alone went abuse .,-6.168405706073763 -5.947978898473576 -7.383533592869315 -7.342528203602839 -6.7920821513192795 -5.789350622646392 -7.371705525904233 -6.790469525059907 -7.366523788621239 -inf
She added : ` She rest killer guilty,-6.168405706073763 -7.389670005889628 -inf -inf -6.168405706073763 -6.804104014272159 -7.394726706612124 -6.176500774497431
` Now daughter rest peace despite pain went . ',-inf -6.76899335903328 -5.789350622646392 -6.804104014272159 -7.33886185938741 -7.344465313265228 -7.38189306281964 -6.790469525059907 -inf -inf
"When asked whether Williams put death , paused , gathered said , ` Whatever decide . '",-7.4042478533308485 -6.41900991961334 -6.402940524763216 -4.718377857536245 -7.357291050818419 -5.203592232866038 -inf -7.364798622533378 -inf -7.3838080200387575 -5.947978898473576 -inf -inf -7.350032989332813 -6.797054189354553 -inf -inf
The trial 's sentencing phase starts Tuesday .,-5.28210424271917 -6.163422264322169 -inf -6.4310588095236225 -6.804180052451582 -7.356676303660813 -7.301266336052427 -inf
@highlight,-8.003395745332192
Naeem Williams found guilty murdering five-year-old daughter Talia,-6.422561655998762 -4.718377857536245 -6.4230967968264325 -6.176500774497431 -6.443661206647733 -4.4437170125307155 -5.789350622646392 -5.5033549105265
@highlight,-8.003395745332192
Could face death penalty crime occurred military property,-6.419006957895762 -6.4278720588389415 -5.203592232866038 -5.96019440505048 -6.775626857053884 -6.796923377029918 -6.793614567904963 -6.792684782222594
@highlight,-8.003395745332192
Would first person executed Hawaii since became state,-8.692525766762577 -5.960058610284103 -7.3596944838207845 -7.390666750294264 -5.641973121706641 -6.809869620909726 -6.432508114833132 -6.176312031416487
@highlight,-8.003395745332192
Capital punishment abolished Hawaii 1957 29 executions,-7.389472960001777 -6.79415905314001 -6.778093070958116 -5.641973121706641 -6.804223427569733 -7.366949856711531 -6.771692768302426
@highlight,-8.003395745332192
Last execution recorded state 1944,-6.783561632741345 -7.358146692331836 -6.76687187601652 -6.176312031416487 -6.7829466501535345
@highlight,-8.003395745332192
Williams ' wife Delilah also charged Talia 's murder,-4.718377857536245 -inf -6.4125823721462405 -6.170701987528616 -5.786293976825034 -6.447933886759372 -5.5033549105265 -inf -5.648539975579569
By,-inf
Amy Oliver,-inf -6.343928655621418
PUBLISHED :,-7.188785092633019 -inf
"06:11 EST , 26 May 2012",-6.0825030834761735 -6.787714900812543 -inf -6.783982653401113 -6.783125092030336 -7.310761297070759
|,-inf
UPDATED :,-7.424522383279545 -inf
"06:18 EST , 26 May 2012",-6.325803031238283 -6.787714900812543 -inf -6.783982653401113 -6.783125092030336 -7.310761297070759
"Stopping motorway services station usually unpleasant experience greasy burgers , long toilet queues toxic coffee .",-6.776532883074735 -5.931644311828757 -5.280532759552239 -5.941400740010525 -7.347846219035489 -7.324297606933364 -6.783826269617817 -7.3739325781377625 -6.753534351909391 -inf -7.342795851380479 -7.334817105991517 -7.372143694193812 -7.335630215190564 -7.358590262720368 -inf
"Unless , , happen Tebay Services Westmorland , Cumbria .",-7.314299338486099 -inf -inf -7.370030203340792 -5.9450104119461145 -5.280532759552239 -7.326785766675365 -inf -6.788027652076554 -inf
"With dark wood beams , cafe looks picturesque duck pond stock quails ' eggs organic beer adjacent farm shop , 's fair say Tebay average stop-off .",-7.350433900408209 -7.396208665256428 -7.32282084825518 -7.352537273249337 -inf -7.3564655751325425 -7.349298241052457 -7.375241263417384 -7.348764220782107 -7.387365492091796 -7.378796516173852 -7.3787002098321 -inf -7.357490891491475 -6.4222024527162604 -7.333317960036427 -6.7676466780228015 -5.940212033634592 -6.151902646014961 -inf -inf -7.355809071084076 -7.368956029555688 -5.9450104119461145 -6.777817656495831 -6.0987536624651595 -inf
Now become first service station Britain awarded five stars following survey Highways Agency VisitEngland .,-6.76899335903328 -6.7749730158171415 -5.960058610284103 -5.623789887169501 -5.941400740010525 -6.798212511689741 -6.161449646034479 -5.1942469281035315 -5.771876312256977 -6.792546800577555 -6.802998012913574 -6.417047753221649 -6.403780148962184 -6.423752765132935 -inf
Not average stop-off : Tebay Services M6 Cumbria first awarded five star rating Visit England,-7.358759831164929 -6.777817656495831 -6.0987536624651595 -inf -5.9450104119461145 -5.280532759552239 -6.795051650320532 -6.788027652076554 -5.960058610284103 -6.161449646034479 -5.1942469281035315 -7.311229485823057 -7.34087389456652 -6.781507277820716 -6.779101799616299
Proud moment : Services chief executive Sarah Dunning staff show award,-8.943863637935216 -7.370192966720501 -inf -5.280532759552239 -6.78479949121142 -6.789685628917615 -6.79662980510608 -5.943942979187557 -6.160100967613467 -7.2907628079408076 -inf
The services opened business 40 years ago growing Dunning family 's farm northbound M6 . It employs 500 staff .,-5.28210424271917 -5.280532759552239 -6.805904841904135 -7.340192210007192 -6.791233940757601 -6.780167124887071 -7.324754425327917 -7.344848104854407 -5.943942979187557 -6.386844109105325 -inf -5.940212033634592 -7.360774183059805 -6.795051650320532 -inf -6.760760522003487 -7.376161627668925 -7.314847439707123 -6.160100967613467 -inf
"Its restaurant , open daily 7.15 9pm , serves homemade food even outdoor BBQ staff flip burgers sausages made locally sourced meat delight weary motorist .",-7.356755006455509 -7.367691298890107 -inf -7.338795205602385 -7.386298998069352 -7.33417739874693 -7.388980992321751 -inf -7.351367025675752 -7.356941976885743 -6.774657467861571 -7.350244421430408 -7.332302800977654 -7.328222171947007 -6.160100967613467 -7.393248517958131 -6.753534351909391 -7.326931171300851 -6.789171948291159 -5.94084647986497 -6.785337319054584 -7.339294723363948 -7.380459713739007 -7.356564614399695 -7.383021188288068 -inf
"In adjacent farm shop , shelves groan organic veg , locally sources jams , cheese locally grown wines . There 's also butcher 's counter stocks Galloway Beef nearby farms .",-6.399180419236644 -6.7676466780228015 -5.940212033634592 -6.151902646014961 -inf -7.388014583104427 -7.372336783140576 -6.4222024527162604 -7.373559025866647 -inf -5.94084647986497 -7.320504715706197 -6.789208627460576 -inf -7.362868259192939 -5.94084647986497 -6.7773332237274735 -6.787102628817856 -inf -6.8014889786933335 -inf -5.786293976825034 -6.756729808540685 -inf -7.323026959525126 -7.363412626530961 -7.3553683163366035 -6.762243272374941 -7.3913035403958105 -7.355670770875694 -inf
The Highways Agency strict rules motorway service stations : must become destinations rights .,-5.28210424271917 -6.417047753221649 -6.403780148962184 -7.3482691837875915 -7.370060428247138 -5.931644311828757 -5.623789887169501 -6.432980910382436 -inf -7.405674493740267 -6.7749730158171415 -7.328591643169095 -7.361732637400818 -inf
Grand : Tebay Services grew family farm opened buisness 40 years ago,-6.778987970467783 -inf -5.9450104119461145 -5.280532759552239 -7.363392197910905 -6.386844109105325 -5.940212033634592 -6.805904841904135 -7.333368924351151 -6.791233940757601 -6.780167124887071 -7.324754425327917
Beautiful setting : Ms Dunning said services popular stopping point traffic travelling England Scotland,-inf -7.368074131880409 -inf -7.363218829199932 -5.943942979187557 -5.947978898473576 -5.280532759552239 -7.345527654098427 -6.776532883074735 -6.806773640073701 -6.778752599776088 -6.766443822769962 -6.779101799616299 -7.344631695088191
Tebay chief executive Sarah Dunning told The Guardian : ` We stopping point traffic travelling England Scotland . It really cool service station 100 odd motorway services areas network get five stars . ',-5.9450104119461145 -6.78479949121142 -6.789685628917615 -6.79662980510608 -5.943942979187557 -6.409489703990936 -5.28210424271917 -7.349659852559149 -inf -inf -7.36740213746629 -6.776532883074735 -6.806773640073701 -6.778752599776088 -6.766443822769962 -6.779101799616299 -7.344631695088191 -inf -6.760760522003487 -7.372518573897753 -7.383692569291698 -5.623789887169501 -5.941400740010525 -7.327426064085443 -7.375258193156725 -5.931644311828757 -5.280532759552239 -7.323012992907259 -6.789131135204761 -6.770832660359829 -5.1942469281035315 -5.771876312256977 -inf -inf
Over past year team six assessors VisitEngland conducted three mystery visits 107 service stations motorway network .,-7.351978623917897 -7.389563150205897 -5.6186982961276515 -7.330315333206058 -7.341012297924836 -7.3607874230862596 -6.423752765132935 -7.364538614755345 -6.418436809852759 -7.330821063331773 -7.350111361765328 -7.346393169686265 -5.623789887169501 -6.432980910382436 -5.931644311828757 -6.789131135204761 -inf
