sentences,dists
The little girl living father stepmother Delilah Williams Hawaii,"[-5.541328749505481, -7.2412632769622105, -6.600921306707349, -7.2344824936447525, -6.263728696007612, -6.6220190869763105, -5.986702477956649, -4.5384569204243475, -5.455146383255841]"
Naeem Williams testified earlier month beat daughter often bathroom accidents taking marital frustrations child .,"[-6.249917514570274, -4.5384569204243475, -6.255257544823779, -7.190985954254098, -7.194710805984363, -6.589940281037372, -5.561309750976851, -7.1562298868122385, -7.235186015211446, -7.200421099214718, -7.151606909719231, -7.171232904507263, -7.182177334450067, -6.61825024461323, -inf]"
"He told jury seven men five women day Talia died , punched repeatedly night drinking .","[-6.560825616607723, -6.622103297237859, -6.622178302665736, -6.6080604187567475, -7.138101034477924, -5.450533569974883, -7.163213505091108, -6.5879119713114385, -5.3278789967316245, -6.58576482504491, -inf, -7.1771557329646445, -7.1713260200344235, -7.217850815990628, -7.175198653351985, -inf]"
"He struck hard back hit head floor appeared seizure , said .","[-6.560825616607723, -7.189170460617535, -7.188720945266032, -7.147622939490024, -7.139983953625478, -7.1852059008268245, -7.181920462785555, -7.188420103353349, -7.205570522653267, -inf, -5.902089716796446, -inf]"
"The victim 's mother Tarshia Williams , married defendant shares surname , sat entire trial courtroom .","[-5.541328749505481, -7.185099432814323, -inf, -7.1226106116136165, -7.147866572283675, -4.5384569204243475, -inf, -7.170593026973245, -6.614135148725313, -7.200520549538982, -7.18281646080505, -inf, -7.1609449009271895, -7.210053037484578, -5.979059910903161, -7.185886971251699, -inf]"
"Deliliah Williams , left , wife Naeem Williams , right , also charged Talia 's murder . However , testified prosecution part plea deal","[-7.205372402978664, -4.5384569204243475, -inf, -6.592938982149034, -inf, -6.2472041878133675, -6.249917514570274, -4.5384569204243475, -inf, -7.140973462395266, -inf, -6.248664801659913, -6.256108850579513, -5.3278789967316245, -inf, -5.446632780917756, -inf, -6.619084133208765, -inf, -6.255257544823779, -6.596031243259987, -6.618704867207974, -6.24697149678664, -6.57988381450111]"
She said attended every day daughter alone went abuse .,"[-5.936638431388064, -5.902089716796446, -7.152516181358412, -7.162592871162802, -6.5879119713114385, -5.561309750976851, -7.21258278724054, -6.607532623236348, -7.201761233182916, -inf]"
She added : ` She rest killer guilty,"[-5.936638431388064, -7.144116120631288, -inf, -inf, -5.936638431388064, -6.6317968751594805, -7.201595328195533, -5.984304728238261]"
` Now daughter rest peace despite pain went . ',"[-inf, -7.186092946167158, -5.561309750976851, -6.6317968751594805, -7.144014478592752, -7.221468252547624, -7.20712496885317, -6.607532623236348, -inf, -inf]"
"When asked whether Williams put death , paused , gathered said , ` Whatever decide . '","[-7.1989135824008255, -6.606095102185165, -6.264731917024055, -4.5384569204243475, -7.171983626579824, -5.015993336661293, -inf, -7.197744832945001, -inf, -7.1551369065608785, -5.902089716796446, -inf, -inf, -7.20232030818412, -6.610980408165642, -inf, -inf]"
The trial 's sentencing phase starts Tuesday .,"[-5.541328749505481, -5.979059910903161, -inf, -6.258454141618082, -6.603331980901956, -7.21973237810191, -7.208766910963432, -inf]"
@highlight,[-8.024822627663246]
Naeem Williams found guilty murdering five-year-old daughter Talia,"[-6.249917514570274, -4.5384569204243475, -6.231712157806456, -5.984304728238261, -6.25669116093577, -4.486308389721087, -5.561309750976851, -5.3278789967316245]"
@highlight,[-8.024822627663246]
Could face death penalty crime occurred military property,"[-6.265436719447759, -6.267439122171626, -5.015993336661293, -5.783095089458902, -6.622363902222316, -6.601778558808772, -6.591658461266078, -6.6049781477759675]"
@highlight,[-8.024822627663246]
Would first person executed Hawaii since became state,"[-8.449523686905856, -6.225106370967135, -7.22374654689532, -7.242391487641263, -5.455146383255841, -6.605600554028511, -6.256127770962228, -6.008292009580707]"
@highlight,[-8.024822627663246]
Capital punishment abolished Hawaii 1957 29 executions,"[-7.205166369614986, -6.622645908516706, -6.627066509628312, -5.455146383255841, -6.607131343401745, -7.16740091949716, -6.615210858915466]"
@highlight,[-8.024822627663246]
Last execution recorded state 1944,"[-6.6064796679921916, -7.18627197065019, -6.613342543903697, -6.008292009580707, -6.583750027116125]"
@highlight,[-8.024822627663246]
Williams ' wife Delilah also charged Talia 's murder,"[-4.5384569204243475, -inf, -6.2472041878133675, -5.986702477956649, -6.248664801659913, -6.256108850579513, -5.3278789967316245, -inf, -5.446632780917756]"
By,[-inf]
Amy Oliver,"[-inf, -7.0471569164311365]"
PUBLISHED :,"[-8.052070289166634, -inf]"
"06:11 EST , 26 May 2012","[-6.1551124843529275, -6.212808462367678, -inf, -6.838604548333731, -6.820730446498244, -7.41741205719799]"
|,[-inf]
UPDATED :,"[-6.853707354977271, -inf]"
"06:18 EST , 26 May 2012","[-5.952963829352405, -6.212808462367678, -inf, -6.838604548333731, -6.820730446498244, -7.41741205719799]"
"Stopping motorway services station usually unpleasant experience greasy burgers , long toilet queues toxic coffee .","[-6.8536734589431045, -6.013043334602635, -5.337465126685548, -6.004321111082236, -7.452762807354027, -7.436739601184102, -6.860767468659613, -7.4116033510686385, -6.8327693690718085, -inf, -7.463697141146426, -7.412349321144915, -7.395975300632557, -7.424466900615051, -7.463320410473279, -inf]"
"Unless , , happen Tebay Services Westmorland , Cumbria .","[-7.409476419197326, -inf, -inf, -7.3961710199247905, -6.008142900614722, -5.337465126685548, -7.448935789677512, -inf, -6.839178159589424, -inf]"
"With dark wood beams , cafe looks picturesque duck pond stock quails ' eggs organic beer adjacent farm shop , 's fair say Tebay average stop-off .","[-7.431171387740656, -7.371902259481027, -7.413922724801552, -7.388984009583503, -inf, -7.382171102811571, -7.341197503877758, -7.43902578230994, -7.421717133658797, -7.42645324881574, -7.402497599579694, -7.4256235536197135, -inf, -7.396487450455636, -6.47805904268073, -7.40522799844447, -6.848968496778759, -5.995785968956174, -6.207483961867618, -inf, -inf, -7.388311225621703, -7.406520102792372, -6.008142900614722, -6.852770733613032, -6.166028426006861, -inf]"
Now become first service station Britain awarded five stars following survey Highways Agency VisitEngland .,"[-7.393515336772375, -6.858896457315166, -6.823572519568047, -5.67521111290256, -6.004321111082236, -6.801688389673334, -6.2121587842862445, -6.212433985304305, -5.81741423836412, -6.848425991531515, -6.8509652175434965, -6.479129716224437, -6.467344229376338, -6.452003867134609, -inf]"
Not average stop-off : Tebay Services M6 Cumbria first awarded five star rating Visit England,"[-7.394832239101539, -6.852770733613032, -6.166028426006861, -inf, -6.008142900614722, -5.337465126685548, -6.8321569681130345, -6.839178159589424, -6.823572519568047, -6.2121587842862445, -6.212433985304305, -6.490010207881825, -7.447258993137631, -6.844141383078768, -6.213159158724239]"
Proud moment : Services chief executive Sarah Dunning staff show award,"[-7.394133605068618, -7.387338714252985, -inf, -5.337465126685548, -6.8390888983158, -6.834533339014051, -6.842895957201874, -6.003805039144239, -6.226387057982218, -6.46311431350536, -inf]"
The services opened business 40 years ago growing Dunning family 's farm northbound M6 . It employs 500 staff .,"[-5.073555397411109, -5.337465126685548, -6.828300843523066, -7.39361388850592, -6.808239921947806, -6.8291020971688985, -7.392137578769131, -7.420725671930916, -6.003805039144239, -5.357783670158466, -inf, -5.995785968956174, -7.395371725053342, -6.8321569681130345, -inf, -5.550862360206272, -7.401126679413784, -7.401187888681114, -6.226387057982218, -inf]"
"Its restaurant , open daily 7.15 9pm , serves homemade food even outdoor BBQ staff flip burgers sausages made locally sourced meat delight weary motorist .","[-7.412955846343472, -7.44920607945575, -inf, -7.322838522387833, -7.379653998589218, -7.409799206210256, -7.396479741210975, -inf, -7.375522724476551, -7.439409252875124, -6.821953461109404, -6.835185521889045, -7.435646954951398, -7.4085690754286, -6.226387057982218, -7.420726142115083, -6.8327693690718085, -7.364333682475999, -6.504642479340243, -6.021650975495408, -6.8279757398352, -7.438239510315777, -7.406407119023476, -7.386257122996613, -7.365824419470688, -inf]"
"In adjacent farm shop , shelves groan organic veg , locally sources jams , cheese locally grown wines . There 's also butcher 's counter stocks Galloway Beef nearby farms .","[-6.206270770507967, -6.848968496778759, -5.995785968956174, -6.207483961867618, -inf, -7.400343084444384, -7.43987220764078, -6.47805904268073, -7.397787738997873, -inf, -6.021650975495408, -7.383671700721936, -6.832154221483585, -inf, -7.401999914859514, -6.021650975495408, -6.8587587318847865, -6.873135528966926, -inf, -7.358072164150253, -inf, -6.4550232976739474, -6.837993483984034, -inf, -7.439213743425638, -7.411219697552807, -7.419006771892468, -6.827605014827591, -7.4026936608973015, -7.399987050311107, -inf]"
The Highways Agency strict rules motorway service stations : must become destinations rights .,"[-5.073555397411109, -6.479129716224437, -6.467344229376338, -7.4096288128145265, -7.399775748926848, -6.013043334602635, -5.67521111290256, -6.478663951164685, -inf, -7.4413332218590655, -6.858896457315166, -7.386577000397286, -7.406094583109664, -inf]"
Grand : Tebay Services grew family farm opened buisness 40 years ago,"[-6.837291173274427, -inf, -6.008142900614722, -5.337465126685548, -7.362677664263801, -5.357783670158466, -5.995785968956174, -6.828300843523066, -7.424866014969057, -6.808239921947806, -6.8291020971688985, -7.392137578769131]"
Beautiful setting : Ms Dunning said services popular stopping point traffic travelling England Scotland,"[-inf, -7.410649775414707, -inf, -6.460653820330217, -6.003805039144239, -5.847232745113946, -5.337465126685548, -7.404261492002913, -6.8536734589431045, -6.845755483291102, -6.8266263503674915, -6.837177491435629, -6.213159158724239, -7.382917248903326]"
Tebay chief executive Sarah Dunning told The Guardian : ` We stopping point traffic travelling England Scotland . It really cool service station 100 odd motorway services areas network get five stars . ',"[-6.008142900614722, -6.8390888983158, -6.834533339014051, -6.842895957201874, -6.003805039144239, -7.366923115717807, -5.073555397411109, -7.4121607350427245, -inf, -inf, -7.371191938768157, -6.8536734589431045, -6.845755483291102, -6.8266263503674915, -6.837177491435629, -6.213159158724239, -7.382917248903326, -inf, -5.550862360206272, -6.84258780864617, -7.428442146716876, -5.67521111290256, -6.004321111082236, -7.380117170592933, -7.418302997742498, -6.013043334602635, -5.337465126685548, -7.380896187382193, -6.823695098143974, -7.367146950851602, -6.212433985304305, -5.81741423836412, -inf, -inf]"
Over past year team six assessors VisitEngland conducted three mystery visits 107 service stations motorway network .,"[-7.424422768567301, -6.854353924925565, -6.195573706368224, -7.412726688406524, -7.399081222005218, -7.4363893937182635, -6.452003867134609, -7.422152589192208, -6.853901328865521, -7.403652168621606, -7.431707503454017, -7.418363978172002, -5.67521111290256, -6.478663951164685, -6.013043334602635, -6.823695098143974, -inf]"
"During two-hour visit looked cleanliness , car parking , security safety , lighting , facilities children , dogs disabled people coaches , caravans lorries .","[-6.827762507178327, -5.529900677454029, -6.844141383078768, -7.407983444747686, -7.408275305335242, -inf, -7.391262293913275, -7.457593331324946, -inf, -7.411184693905347, -7.438718721300504, -inf, -7.401301767998611, -inf, -7.419502648737246, -7.438897021527975, -inf, -7.419730937313729, -7.377619818431692, -7.412960025052894, -7.42145192894199, -inf, -7.41490609244646, -7.437715398669486, -inf]"
Spot shopping : The service station also boasts farm shop butcher 's counter,"[-7.409120467322909, -7.423324445377951, -inf, -5.073555397411109, -5.67521111290256, -6.004321111082236, -6.4550232976739474, -7.471344723919112, -5.995785968956174, -6.207483961867618, -6.837993483984034, -inf, -7.439213743425638]"
Artisan : The shop sells locally sourced jams locally grown wines well range organic vegetables,"[-inf, -inf, -5.073555397411109, -6.207483961867618, -7.351960560649463, -6.021650975495408, -6.8279757398352, -6.832154221483585, -6.021650975495408, -6.8587587318847865, -6.873135528966926, -7.411351967039423, -7.408444808855942, -6.47805904268073, -inf]"
"They also assessed toilets , food overall experience asked staff questions : ` Cottage pie - made lamb beef ? '","[-7.364752408648908, -6.4550232976739474, -7.395050529365816, -7.404283404616588, -inf, -6.821953461109404, -7.387992214378245, -6.860767468659613, -7.3705430957247335, -6.226387057982218, -7.464381746826035, -inf, -inf, -7.379585429616922, -7.381094062954593, -inf, -6.504642479340243, -7.413170389524362, -6.827605014827591, -inf, -inf]"
"Seventy service stations awarded three stars , 11 got two stars 25 received four stars .","[-7.434198418862528, -5.67521111290256, -6.478663951164685, -6.2121587842862445, -6.853901328865521, -5.81741423836412, -inf, -6.835780456835806, -7.413962644889019, -5.702063056159568, -5.81741423836412, -7.425930394998139, -7.441364241051224, -7.356463926107537, -5.81741423836412, -inf]"
"In 2006 , Tebay voted best motorway services Britain Which ? Magazine . In 2009 Grand Prix gastronomy Egon Ronay .","[-6.206270770507967, -7.407825490578405, -inf, -6.008142900614722, -7.414212550588089, -7.3782686397258574, -6.013043334602635, -5.337465126685548, -6.801688389673334, -7.388224502828109, -inf, -7.39963572487769, -inf, -6.206270770507967, -7.376381246885208, -6.837291173274427, -7.396471972219627, -7.429662214305961, -7.403007938842008, -7.3995396178014445, -inf]"
Those living south luck Dunning family planning another service station near Gloucester .,"[-7.374639726345633, -7.4015862104876495, -6.865278915446507, -7.425244751316055, -6.003805039144239, -5.357783670158466, -7.35658798798804, -7.353056473284207, -5.67521111290256, -6.004321111082236, -7.395261928433675, -7.422059375895017, -inf]"
@highlight,[-8.024822627663246]
Tebay Services awarded five stars following survey Highways Agency VisitEngland,"[-6.008142900614722, -5.337465126685548, -6.2121587842862445, -6.212433985304305, -5.81741423836412, -6.848425991531515, -6.8509652175434965, -6.479129716224437, -6.467344229376338, -6.452003867134609]"
Mixed martial arts fighter Anderson Silva says fight spot Brazilian taekwondo team 2016 Olympics Rio de Janeiro .,"[-7.405333174332607, -7.3863431066231815, -7.406616124536406, -8.003690794504603, -7.408355767404466, -6.3897967406774425, -7.390015042311509, -6.79435588314676, -7.052797299343902, -6.560136353860665, -6.237049076500862, -7.3775814640448, -7.410182341418248, -6.78658035341265, -7.952759291950603, -7.960776292398431, -7.9700389200503485, -inf]"
